

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 08 16:53:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18854 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3369  06FF                     u310:	
  3370  06FF                     l1213:	
  3371                           
  3372                           ;main.c: 324:         TX1REG = 0x00;
  3373  06FF  0022               	movlb	2	; select bank2
  3374  0700  019A               	clrf	26	;volatile
  3375  0701                     l1215:	
  3376                           
  3377                           ;main.c: 325:         --i;
  3378  0701  30FF               	movlw	255
  3379  0702  07F9               	addwf	turn_off_all@i,f
  3380  0703  30FF               	movlw	255
  3381  0704  3DFA               	addwfc	turn_off_all@i+1,f
  3382  0705                     l1217:	
  3383                           
  3384                           ;main.c: 322:     while (i > 0) {
  3385  0705  087A               	movf	turn_off_all@i+1,w
  3386  0706  3A80               	xorlw	128
  3387  0707  00F8               	movwf	??_turn_off_all
  3388  0708  3080               	movlw	128
  3389  0709  0278               	subwf	??_turn_off_all,w
  3390  070A  1D03               	skipz
  3391  070B  2F0E               	goto	u325
  3392  070C  3001               	movlw	1
  3393  070D  0279               	subwf	turn_off_all@i,w
  3394  070E                     u325:	
  3395  070E  1803               	skipnc
  3396  070F  2F11               	goto	u321
  3397  0710  2F12               	goto	u320
  3398  0711                     u321:	
  3399  0711  2EFA               	goto	l194
  3400  0712                     u320:	
  3401  0712                     l198:	
  3402  0712  0008               	return
  3403  0713                     __end_of_turn_off_all:	
  3404                           
  3405                           	psect	text8
  3406  06CB                     __ptext8:	
  3407 ;; *************** function ___wmul *****************
  3408 ;; Defined at:
  3409 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul16.c"
  3410 ;; Parameters:    Size  Location     Type
  3411 ;;  multiplier      2    0[COMMON] unsigned int 
  3412 ;;  multiplicand    2    2[COMMON] unsigned int 
  3413 ;; Auto vars:     Size  Location     Type
  3414 ;;  product         2    4[COMMON] unsigned int 
  3415 ;; Return value:  Size  Location     Type
  3416 ;;                  2    0[COMMON] unsigned int 
  3417 ;; Registers used:
  3418 ;;		wreg, status,2, status,0
  3419 ;; Tracked objects:
  3420 ;;		On entry : 0/0
  3421 ;;		On exit  : 0/0
  3422 ;;		Unchanged: 0/0
  3423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3424 ;;      Params:         4       0       0       0       0       0       0       0
  3425 ;;      Locals:         2       0       0       0       0       0       0       0
  3426 ;;      Temps:          0       0       0       0       0       0       0       0
  3427 ;;      Totals:         6       0       0       0       0       0       0       0
  3428 ;;Total ram usage:        6 bytes
  3429 ;; Hardware stack levels used:    1
  3430 ;; This function calls:
  3431 ;;		Nothing
  3432 ;; This function is called by:
  3433 ;;		_turn_off_all
  3434 ;; This function uses a non-reentrant model
  3435 ;;
  3436                           
  3437                           
  3438                           ;psect for function ___wmul
  3439  06CB                     ___wmul:	
  3440  06CB                     l1179:	
  3441                           ;incstack = 0
  3442                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3443                           
  3444  06CB  01F4               	clrf	___wmul@product
  3445  06CC  01F5               	clrf	___wmul@product+1
  3446  06CD                     l1181:	
  3447  06CD  1C70               	btfss	___wmul@multiplier,0
  3448  06CE  2ED0               	goto	u271
  3449  06CF  2ED1               	goto	u270
  3450  06D0                     u271:	
  3451  06D0  2ED5               	goto	l463
  3452  06D1                     u270:	
  3453  06D1                     l1183:	
  3454  06D1  0872               	movf	___wmul@multiplicand,w
  3455  06D2  07F4               	addwf	___wmul@product,f
  3456  06D3  0873               	movf	___wmul@multiplicand+1,w
  3457  06D4  3DF5               	addwfc	___wmul@product+1,f
  3458  06D5                     l463:	
  3459  06D5  3001               	movlw	1
  3460  06D6                     u285:	
  3461  06D6  35F2               	lslf	___wmul@multiplicand,f
  3462  06D7  0DF3               	rlf	___wmul@multiplicand+1,f
  3463  06D8  0B89               	decfsz	9,f
  3464  06D9  2ED6               	goto	u285
  3465  06DA                     l1185:	
  3466  06DA  3001               	movlw	1
  3467  06DB                     u295:	
  3468  06DB  36F1               	lsrf	___wmul@multiplier+1,f
  3469  06DC  0CF0               	rrf	___wmul@multiplier,f
  3470  06DD  0B89               	decfsz	9,f
  3471  06DE  2EDB               	goto	u295
  3472  06DF                     l1187:	
  3473  06DF  0870               	movf	___wmul@multiplier,w
  3474  06E0  0471               	iorwf	___wmul@multiplier+1,w
  3475  06E1  1D03               	btfss	3,2
  3476  06E2  2EE4               	goto	u301
  3477  06E3  2EE5               	goto	u300
  3478  06E4                     u301:	
  3479  06E4  2ECD               	goto	l1181
  3480  06E5                     u300:	
  3481  06E5                     l1189:	
  3482  06E5  0875               	movf	___wmul@product+1,w
  3483  06E6  00F1               	movwf	?___wmul+1
  3484  06E7  0874               	movf	___wmul@product,w
  3485  06E8  00F0               	movwf	?___wmul
  3486  06E9                     l465:	
  3487  06E9  0008               	return
  3488  06EA                     __end_of___wmul:	
  3489                           
  3490                           	psect	text9
  3491  05D0                     __ptext9:	
  3492 ;; *************** function _out_reset *****************
  3493 ;; Defined at:
  3494 ;;		line 315 in file "main.c"
  3495 ;; Parameters:    Size  Location     Type
  3496 ;;		None
  3497 ;; Auto vars:     Size  Location     Type
  3498 ;;		None
  3499 ;; Return value:  Size  Location     Type
  3500 ;;                  1    wreg      void 
  3501 ;; Registers used:
  3502 ;;		wreg, status,2, status,0, pclath, cstack
  3503 ;; Tracked objects:
  3504 ;;		On entry : 0/0
  3505 ;;		On exit  : 0/0
  3506 ;;		Unchanged: 0/0
  3507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3508 ;;      Params:         0       0       0       0       0       0       0       0
  3509 ;;      Locals:         0       0       0       0       0       0       0       0
  3510 ;;      Temps:          0       0       0       0       0       0       0       0
  3511 ;;      Totals:         0       0       0       0       0       0       0       0
  3512 ;;Total ram usage:        0 bytes
  3513 ;; Hardware stack levels used:    1
  3514 ;; Hardware stack levels required when called:    1
  3515 ;; This function calls:
  3516 ;;		_delay
  3517 ;; This function is called by:
  3518 ;;		_lightup
  3519 ;; This function uses a non-reentrant model
  3520 ;;
  3521                           
  3522                           
  3523                           ;psect for function _out_reset
  3524  05D0                     _out_reset:	
  3525  05D0                     l1195:	
  3526                           ;incstack = 0
  3527                           ; Regs used in _out_reset: [wreg+status,2+status,0+pclath+cstack]
  3528                           
  3529                           
  3530                           ;main.c: 316:     LATBbits.LATB5 = 0;
  3531  05D0  0020               	movlb	0	; select bank0
  3532  05D1  1297               	bcf	23,5	;volatile
  3533  05D2                     l1197:	
  3534                           
  3535                           ;main.c: 317:     delay(88);
  3536  05D2  3058               	movlw	88
  3537  05D3  00F0               	movwf	delay@delay_time
  3538  05D4  3000               	movlw	0
  3539  05D5  00F1               	movwf	delay@delay_time+1
  3540  05D6  3186  262E  3185   	fcall	_delay
  3541  05D9                     l189:	
  3542  05D9  0008               	return
  3543  05DA                     __end_of_out_reset:	
  3544                           
  3545                           	psect	text10
  3546  05C7                     __ptext10:	
  3547 ;; *************** function _enable_out *****************
  3548 ;; Defined at:
  3549 ;;		line 281 in file "main.c"
  3550 ;; Parameters:    Size  Location     Type
  3551 ;;		None
  3552 ;; Auto vars:     Size  Location     Type
  3553 ;;		None
  3554 ;; Return value:  Size  Location     Type
  3555 ;;                  1    wreg      void 
  3556 ;; Registers used:
  3557 ;;		None
  3558 ;; Tracked objects:
  3559 ;;		On entry : 0/0
  3560 ;;		On exit  : 0/0
  3561 ;;		Unchanged: 0/0
  3562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3563 ;;      Params:         0       0       0       0       0       0       0       0
  3564 ;;      Locals:         0       0       0       0       0       0       0       0
  3565 ;;      Temps:          0       0       0       0       0       0       0       0
  3566 ;;      Totals:         0       0       0       0       0       0       0       0
  3567 ;;Total ram usage:        0 bytes
  3568 ;; Hardware stack levels used:    1
  3569 ;; This function calls:
  3570 ;;		Nothing
  3571 ;; This function is called by:
  3572 ;;		_lightup
  3573 ;; This function uses a non-reentrant model
  3574 ;;
  3575                           
  3576                           
  3577                           ;psect for function _enable_out
  3578  05C7                     _enable_out:	
  3579  05C7                     l1193:	
  3580                           ;incstack = 0
  3581                           ; Regs used in _enable_out: []
  3582                           
  3583                           
  3584                           ;main.c: 283:     TX1STAbits.TXEN = 1;
  3585  05C7  0022               	movlb	2	; select bank2
  3586  05C8  169E               	bsf	30,5	;volatile
  3587                           
  3588                           ;main.c: 284:     TX1STAbits.SYNC = 1;
  3589  05C9  161E               	bsf	30,4	;volatile
  3590                           
  3591                           ;main.c: 285:     RC1STAbits.CREN = 0;
  3592  05CA  121D               	bcf	29,4	;volatile
  3593                           
  3594                           ;main.c: 288:     CWG1CON0bits.EN = 1;
  3595  05CB  002C               	movlb	12	; select bank12
  3596  05CC  1790               	bsf	16,7	;volatile
  3597                           
  3598                           ;main.c: 291:     CLC1CONbits.LC1EN = 1;
  3599  05CD  003C               	movlb	28	; select bank28
  3600  05CE  1790               	bsf	16,7	;volatile
  3601  05CF                     l177:	
  3602  05CF  0008               	return
  3603  05D0                     __end_of_enable_out:	
  3604                           
  3605                           	psect	text11
  3606  060E                     __ptext11:	
  3607 ;; *************** function _disable_out *****************
  3608 ;; Defined at:
  3609 ;;		line 301 in file "main.c"
  3610 ;; Parameters:    Size  Location     Type
  3611 ;;		None
  3612 ;; Auto vars:     Size  Location     Type
  3613 ;;		None
  3614 ;; Return value:  Size  Location     Type
  3615 ;;                  1    wreg      void 
  3616 ;; Registers used:
  3617 ;;		wreg, status,2, status,0, pclath, cstack
  3618 ;; Tracked objects:
  3619 ;;		On entry : 0/0
  3620 ;;		On exit  : 0/0
  3621 ;;		Unchanged: 0/0
  3622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3623 ;;      Params:         0       0       0       0       0       0       0       0
  3624 ;;      Locals:         0       0       0       0       0       0       0       0
  3625 ;;      Temps:          0       0       0       0       0       0       0       0
  3626 ;;      Totals:         0       0       0       0       0       0       0       0
  3627 ;;Total ram usage:        0 bytes
  3628 ;; Hardware stack levels used:    1
  3629 ;; Hardware stack levels required when called:    1
  3630 ;; This function calls:
  3631 ;;		_delay
  3632 ;; This function is called by:
  3633 ;;		_lightup
  3634 ;; This function uses a non-reentrant model
  3635 ;;
  3636                           
  3637                           
  3638                           ;psect for function _disable_out
  3639  060E                     _disable_out:	
  3640  060E                     l1199:	
  3641                           ;incstack = 0
  3642                           ; Regs used in _disable_out: [wreg+status,2+status,0+pclath+cstack]
  3643                           
  3644                           
  3645                           ;main.c: 302:     delay(100);
  3646  060E  3064               	movlw	100
  3647  060F  00F0               	movwf	delay@delay_time
  3648  0610  3000               	movlw	0
  3649  0611  00F1               	movwf	delay@delay_time+1
  3650  0612  3186  262E  3186   	fcall	_delay
  3651  0615                     l1201:	
  3652                           
  3653                           ;main.c: 304:     TX1STAbits.TXEN = 0;
  3654  0615  0022               	movlb	2	; select bank2
  3655  0616  129E               	bcf	30,5	;volatile
  3656  0617                     l1203:	
  3657                           
  3658                           ;main.c: 305:     TX1STAbits.SYNC = 0;
  3659  0617  121E               	bcf	30,4	;volatile
  3660  0618                     l1205:	
  3661                           
  3662                           ;main.c: 306:     RC1STAbits.CREN = 1;
  3663  0618  161D               	bsf	29,4	;volatile
  3664  0619                     l1207:	
  3665                           
  3666                           ;main.c: 309:     CWG1CON0bits.EN = 0;
  3667  0619  002C               	movlb	12	; select bank12
  3668  061A  1390               	bcf	16,7	;volatile
  3669  061B                     l1209:	
  3670                           
  3671                           ;main.c: 312:     CLC1CONbits.LC1EN = 0;
  3672  061B  003C               	movlb	28	; select bank28
  3673  061C  1390               	bcf	16,7	;volatile
  3674  061D                     l186:	
  3675  061D  0008               	return
  3676  061E                     __end_of_disable_out:	
  3677                           
  3678                           	psect	text12
  3679  062E                     __ptext12:	
  3680 ;; *************** function _delay *****************
  3681 ;; Defined at:
  3682 ;;		line 294 in file "main.c"
  3683 ;; Parameters:    Size  Location     Type
  3684 ;;  delay_time      2    0[COMMON] int 
  3685 ;; Auto vars:     Size  Location     Type
  3686 ;;  i               2    3[COMMON] int 
  3687 ;; Return value:  Size  Location     Type
  3688 ;;                  1    wreg      void 
  3689 ;; Registers used:
  3690 ;;		wreg
  3691 ;; Tracked objects:
  3692 ;;		On entry : 0/0
  3693 ;;		On exit  : 0/0
  3694 ;;		Unchanged: 0/0
  3695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3696 ;;      Params:         2       0       0       0       0       0       0       0
  3697 ;;      Locals:         2       0       0       0       0       0       0       0
  3698 ;;      Temps:          1       0       0       0       0       0       0       0
  3699 ;;      Totals:         5       0       0       0       0       0       0       0
